stop_id_padded,stop_id_raw,bus_stop_name,gtfs_stop_id,gtfs_stop_name
0579,579,Southbound NE 25th Street @ NE 6th Avenue,579,Southbound NE 25th Street @ NE 6th Avenue
0581,581,Southbound NE 25th Street @ NE 3rd Place,581,Southbound NE 25th Street @ NE 3rd Place
0585,585,Eastbound SE 25th Terrace @ E University Avenue,585,Eastbound SE 25th Terrace @ E University Avenue
0586,586,Pine Meadows Apartments,586,Pine Meadows Apartments
0587,587,Fred Cone Park,587,Fred Cone Park
0588,588,Morningside Nature Center,588,Morningside Nature Center
0589,589,Eastside Plaza,589,Eastside Plaza
0590,590,Southbound SE 43rd Street @ E University Avenue,590,Southbound SE 43rd Street @ E University Avenue
0591,591,Compassionate Outreach,591,Compassionate Outreach
0592,592,Lake Forest Trails Neighborhood,592,Lake Forest Trails Neighborhood
0595,595,Lake Forest Trails Neighborhood,595,Lake Forest Trails Neighborhood
0596,596,Lake Forest Elementary School,596,Lake Forest Elementary School
0597,597,Sunrise Store @ SE 43rd Street,597,Sunrise Store @ SE 43rd Street
0598,598,Eastside Plaza,598,Eastside Plaza
0599,599,Morningside Nature Center,599,Morningside Nature Center
0601,601,Fred Cone Park,601,Fred Cone Park
0602,602,Pine Meadows Apartments,602,Pine Meadows Apartments
0608,608,Northbound NE 25th Street @ NE 6th Avenue,608,Northbound NE 25th Street @ NE 6th Avenue
0609,609,Mt Carmel Baptist Church,609,Mt Carmel Baptist Church
0617,617,Westbound NE 8th Avenue @ NE 23nd Street,617,Westbound NE 8th Avenue @ NE 23nd Street
0618,618,Duval Elementary School,618,Duval Elementary School
0619,619,Bartley Temple United Methodist Church,619,Bartley Temple United Methodist Church
0623,623,Westbound NE 13th Street @ NE 8th Avenue,623,Westbound NE 13th Street @ NE 8th Avenue
0624,624,Sunny Food Mart,624,East End Eatery
0627,627,Southbound NE 9th Street @ NE 7th Avenue,627,Southbound NE 9th Street @ NE 7th Avenue
0630,630,Southbound NE 9th Street @ NE 3rd Avenue,630,Southbound NE 9th Street @ NE 3rd Avenue
0632,632,Birth Center of Gainesville,632,Florida School of Traditional Midwifery
0634,634,Alachua County School Board Administration,634,Alachua County School Board Administration
0635,635,Gateway at Gainesville Apartments,635,BLVD Gainesville
0636,636,Greenwich Green Apartments,636,Greenwich Green Apartments
0637,637,Aspen Ridge Apartments,637,Aspen Ridge Apartments
0642,642,University Terrace Condominiums,642,University Terrace Condominiums
0643,643,Ridgemar Apartments,643,Ridgemar Apartments
0661,661,Regions Bank @ SW 37th Boulevard,661,Seacoast Bank @ SW 37th Boulevard
0662,662,McKnight Brain Institute,662,McKnight Brain Institute
0663,663,Shands Hospital @ East Parking Garage,663,UF Health Pediatric ER
0664,664,UF Health Shands North Tower,664,UF Health Shands North Tower
0666,666,Health Science Center Administration,666,Health Science Center Administration
0667,667,Summit House Condominiums,667,Summit House Condominiums
0668,668,Ronald McDonald House of Gainesville,668,Ronald McDonald House of Gainesville
0669,669,Liv+ Apartments 13th St,669,Liv+ Apartments 13th St
0670,670,Dollar General,670,Dollar General
0671,671,Lakeshore Towers Apartments,671,Lakeshore Towers Apartments
0672,672,City College Gainesville,672,City College Gainesville
0673,673,Wyndham Garden Hotel,673,Stayable Select Hotel
0676,676,Chop Stix Cafe,676,Chop Stix Cafe
0677,677,The Landings Apartments,677,The Landings Apartments
0678,678,Residence Inn,678,Residence Inn
0679,679,Meridian Behavioral Healthcare,679,Meridian Behavioral Healthcare
0680,680,Bridge House,680,Bridge House
0681,681,US441 South,681,US 441 South
0682,682,Budget Inn,682,Budget Inn
0683,683,Meridian Behavioral Healthcare,683,Meridian Behavioral Healthcare (Northbound)
0684,684,Residence Inn,684,UF Health Florida Recovery Center
0685,685,The Landings Apartments,685,The Landings Apartments
0686,686,CDS Family and Behavioral Services,686,CDS Family and Behavioral Services
0687,687,Bivens Cove Apartments,687,Bivens Cove Apartments
0688,688,TangleWOOD Apartments,688,Tanglewood Apartments
0689,689,Boardwalk Apartments,689,Boardwalk Apartments
0690,690,Econo Lodge,690,Comfort Suites Hotel
0692,692,Village Square,692,Village Square
0693,693,home2 Suites by Hilton,693,home2 Hotel
0695,695,Oakbrook Walk Condominiums,695,Oakbrook Walk Condominiums
0696,696,University Police Department,696,University Police Department
0697,697,Masonic Temple,697,Masonic Temple
0699,699,Partnership for Strong Families,699,Alachua County Property Appraiser
0700,700,Fire Stone @ N Main Street,700,Fire Stone @ N Main Street
0701,701,CVS Pharmacy @ N Main Street,701,CVS Pharmacy @ N Main Street
0703,703,US Post Office @ Main St,703,US Post Office @ Main St
0704,704,Kangaroo @ N Main St,704,Kangaroo @ N Main St
0706,706,Laundry Mart,706,Wash King
0707,707,Pine Grove Apartments,707,Pine Grove Apartments
0709,709,McCoy Court Apartments,709,McCoy Court Apartments
0710,710,Pointe 23 Apartments,710,Pointe 23 Apartments
0711,711,Chelsea Apartments (across),711,Chelsea Apartments Eastbound
0713,713,NE 23rd Avenue @ NE 11th Terrace,713,NE 23rd Avenue @ NE 11th Terrace
0714,714,Boulware Charter School,714,Boulware Charter School
0715,715,Smokey Bear Park,715,Smokey Bear Park
0716,716,NE 28th Avenue @ NE 15th Street,716,NE 28th Avenue @ NE 15th Street
0718,718,Northbound NE 15th Street @ NE 31st Avenue,718,Northbound NE 15th Street @ NE 31st Avenue
0719,719,Village Green Apartments,719,Village Green Apartments
0721,721,NE 39th Ave @ Farside NE 15th St Westbound,721,NE 39th Ave WB Farside NE 15th St
0722,722,Eden Park at IronWOOD,722,Eden Park at Ironwood
0723,723,Highland Court,723,Highland Court
0724,724,Westbound NE 39th Ave at Main St - Gsville Nissan,724,Westbound NE 39th Ave at Main St - Gsville Nissan
0725,725,Southeast Car Agency,725,Southeast Car Agency
0726,726,Bella Vista Village,726,Bella Vista Village
0727,727,Oasis Carwash,727,Oasis Carwash
0728,728,Stephen Foster Elementary School,728,Stephen Foster Elementary School
0729,729,Southbound SW 6th Street @ NW 36th Avenue,729,Southbound SW 6th Street @ NW 36th Avenue
0730,730,Southbound NW 6th Street @ NW 32nd Place,730,Southbound NW 6th Street @ NW 32nd Place
0732,732,Oak Gate Condominiums,732,Oak Gate Condominiums
0733,733,IBEW Local 1205,733,Bel Air Apartments
0735,735,Renas Let's Dance,735,Rena's Ballroom
0736,736,Wesley United Methodist Church,736,Wesley United Methodist Church
0737,737,NW 23rd Avenue @ NW 12th St,737,Wawa @ NW 13th St
0738,738,Palms at Brook Valley Apartments,738,Green Oak Villa
0740,740,Stephen Foster Elementary School @ 39th Ave,740,Stephen Foster Elementary School @ 39th Ave
0741,741,Gainesville Public Works,741,Gainesville Public Works
0742,742,Bella Vista Village (across),742,Bella Vista Village Eastbound
0743,743,Pine Forest Homes,743,Pine Forest Homes
0744,744,Wade Raulerson Honda Dealership,744,Wade Raulerson Honda Dealership
0745,745,Highland Court Manor,745,Highland Court Manor
0746,746,Eden Park Apartments,746,Eden Park Apartments
0748,748,Fearnside Family Services Center,748,Fearnside Family Services Center
0749,749,Village Green Apartments,749,Village Green Apartments
0750,750,Southbound NE 15th St,750,Southbound NE 15th Street @ NE 31 Avenue
0752,752,NE 15th St @ NE 26th AVE,752,NE 15th Street @ NE 26th Avenue
0753,753,Smokey Bear Park,753,Smokey Bear Park
0754,754,NE 23rd Ave Farside NE 14th St Westbound,754,NE 23rd Ave Farside NE 14th St Westbound
0755,755,Highland Court Manor,755,Highland Court Manor Neighborhood @ NE 23rd Avenue
0756,756,Westbound NE 23rd AVE @ NE 9th ST,756,Westbound NE 23rd Avenue @ NE 9th Street
0757,757,Pointe 23 Apartments,757,Pointe 23 Apartments
0758,758,David's BBQ,758,David's BBQ
0759,759,Pine Grove Apartments,759,Pine Grove Apartments
0760,760,Laundry Mart,760,Wash King (Southbound)
0761,761,Sandwich Inn @ NE 16th Ave,761,Sandwich Inn @ NE 16th Ave
0762,762,Midas @ N Main Street,762,Brakes 4 Less
0763,763,Publix @ N Main Street,763,Publix @ N Main Street
0764,764,Gainesville Shopping Center South,764,Gainesville Shopping Center South
0766,766,Fire Stone @ N Main Street,766,Fire Stone @ N Main Street
0768,768,Friends of the Library Alachua County,768,Friends of the Library Alachua County
0769,769,The Collier Companies,769,The Collier Companies
0773,773,Arbor Park Apartments,773,Arbor Park Apartments
0774,774,Treehouse Village Apartments,774,Treehouse Village Apartments
0775,775,Sweetwater on 16th Apartments,775,Sweetwater on 16th Apartments
0776,776,Spring Hill Church,776,Spring Hill Church
0783,783,Chevron Gas Station @ Williston Road,783,Chevron Gas Station @ Williston Road
0784,784,Southbound Williston Road @ SE 1st Terrace,784,Southbound Williston Road @ SE 1st Terrace
0785,785,Springhill Baptist Church,785,Springhill Baptist Church
0786,786,Sweetwater on 16th Apartments (across),786,Sweetwater on 16th Apartments (Northbound)
0787,787,Treehouse Village Apartments,787,Treehouse Village Apartments
0788,788,Winn Dixie @ SW 16th Avenue,788,Aldi @ SW 16th Avenue
0789,789,Sun Bay Apartments,789,Sun Bay Apartments
0790,790,Parklands Rehab & Nursing Center,790,Parklands Care Center
0791,791,Oakbrook Walk Condominiums @ SW 16th Avenue,791,Oakbrook Walk Condominiums @ SW 16th Avenue
0794,794,Sai Quick Stop,794,Sai Quick Stop
0795,795,The Retreat Apartments,795,The Retreat Apartments
0796,796,Sun Bay Apartments,796,Sun Bay Apartments
0797,797,Hume Hall,797,Hume Hall
0798,798,Sigma Alpha Epsilon,798,Sigma Alpha Epsilon
0800,800,Corry Village,800,Corry Village
0801,801,Baughman Center,801,UF Bat Houses
0802,802,Lakeside Apartments,802,Lakeside Apartments
0803,803,UF Counseling and Wellness Center,803,UF Counseling and Wellness Center
0804,804,Family Housing,804,Family Housing
0806,806,Southwest Recreation Center,806,Southwest Recreation Center
0807,807,University Village South Apartments,807,University Village South Apartments
0808,808,Hilton University of Florida Conference Center,808,Hilton University of Florida Conference Center
0810,810,Windsor Terrace Apartments,810,Campus USA
0811,811,Pinnacle Point Apartments,811,Pinnacle Point Apartments
0813,813,Kensington Apartments North,813,Kensington Apartments North
0814,814,Pinetree Gardens,814,Pinetree Gardens
0815,815,Circle K SW 20th Ave Westbound,815,Daily Mart
0816,816,Canopy Apartments,816,Canopy Apartments
0818,818,The WOODlands Apartments,818,Redpoint Apartments
0819,819,RockWOOD Villas Apartments,819,Rockwood Villas Apartments
0820,820,Spyglass Apartments,820,Spyglass Apartments
0822,822,Palm Garden of Gainesville,822,Palm Garden of Gainesville
0823,823,Hampton Oaks Apartments,823,Hampton Oaks Apartments
0824,824,Hampton Oaks Apartments,824,Hampton Oaks Apartments
0825,825,Fairmont Oaks Apartments,825,The Earl Apartments
0827,827,LakeWOOD Villas Apartments,827,Lakewood Villas Apartments
0828,828,RockWOOD Villas Apartments,828,Rockwood Villas Apartments
0829,829,The District Apartments,829,Forest View Apartments
0830,830,Cabana Beach Apartments,830,Cabana Beach Apartments (SW 20th Ave)
0832,832,Liv Apartments,832,Liv Apartments
0833,833,Addison Lane,833,Addison Lane
0835,835,Kensington Apartments South,835,Kensington Apartments South
0837,837,Southwest Villas Apartments,837,The Park Apartments
0838,838,West 20 Apartments,838,34th St Plaza
0839,839,Florida Department Of Agriculture,839,Florida Department Of Agriculture
0840,840,Hilton University of Florida Conference Center,840,Hilton University of Florida Conference Center
0842,842,Southwest Recreation Center,842,Southwest Recreation Center
0844,844,Maguire Field,844,Maguire Field
0845,845,Lakeside Residential Complex,845,Lakeside
0846,846,Lakeside Residential Complex,846,Lakeside Residential Complex
0847,847,Corry Village,847,Corry Village
0848,848,Lake Alice Field,848,Lake Alice Field
0849,849,Hume Hall,849,Hume Hall (Eastbound)
0850,850,GRU Administration Building,850,GRU Administration Building
0851,851,Eastbound SE 4th Avenue @ SE 8th Street,851,Eastbound SE 4th Avenue @ SE 8th Street
0852,852,Triangle Club,852,Triangle Club
0853,853,Northbound SE 11th Street @ SE 2nd Avenue,853,Northbound SE 11th Street @ SE 2nd Avenue
0855,855,Walgreens @ NE 3rd Avenue,855,Walgreens @ NE 3rd Avenue
0856,856,UF Health Family Medicine Eastside (across),856,UF Health Family Medicine Eastside Northbound
0857,857,Episcopal Children's Services (across),857,Episcopal Children's Services Northbound
0858,858,Lakeside Housing Complex,858,Lakeside Housing Complex
0859,859,Cabana Beach Apartments,859,Cabana Beach Apartments (Exit)
0865,865,Department of Children and Families,865,Department of Children and Families
0867,867,Auto Audio,867,16th Avenue Detailing & Window Tinting (Eastbound)
0868,868,Michelle Garden Apartments,868,Gainesville Christian Center
0869,869,Fair View Apartments,869,Fair View Apartments
0877,877,Quick Mart @ NE 15th Street,877,Quick Mart @ NE 15th Street
0878,878,IronWOOD Golf Course,878,Ironwood Golf Course
0898,898,Rose Food Store,898,Rose Food Store
0899,899,Michelle Garden Apartments,899,NE 16th Avenue @ NE 15th Street
0900,900,Auto Audio,900,16th Avenue Detailing & Window Tinting
0902,902,Department of Children and Families,902,Department of Children and Families
0909,909,Episcopal Children's Services,909,Episcopal Children's Services
0910,910,UF Health Family Medicine Eastside,910,UF Health Family Medicine Eastside
0912,912,Kangaroo @ Waldo Road,912,Waldo Road @ NE 1st Avenue
0913,913,Southbound SE 11th Street @ SE 2nd Avenue,913,Southbound SE 11th Street @ SE 2nd Avenue
0915,915,Triangle Club,915,Triangle Club
0917,917,Westbound SE 4th Avenue @ SE 8th Street,917,Westbound SE 4th Avenue @ SE 8th Street
0920,920,GRU Administration Building,920,GRU Administration Building
0925,925,The HUB,925,The HUB
0926,926,Leigh Hall,926,Leigh Hall
0927,927,Ben Hill Griffin Stadium North End Zone,927,Ben Hill Griffin Stadium North End Zone
0932,932,UF Law School,932,UF Law School
0934,934,Campus Church of Christ,934,Campus Church of Christ
0935,935,Westbound SW 2nd Avenue @ SW 30th Street,935,Westbound SW 2nd Avenue @ SW 30th Street
0936,936,Publix @ SW 34th Street,936,Westgate Plaza
0945,945,Ridgemar Commons,945,Ridgemar Commons
0946,946,Victoria Station Apartments,946,Victoria Station Apartments
0947,947,Gainesville Place Apartments @ SW 35th Place,947,Gainesville Place Apartments @ SW 35th Place
0949,949,Lexington Crossing Apartments,949,Lexington Crossing Apartments
0950,950,Lexington Crossing Apartments,950,Lexington Crossing Apartments
0953,953,Gainesville Place Apartments,953,Gainesville Place Apartments
0954,954,Enclave Apartments,954,Enclave Apartments
0955,955,Gainesville Place Apartments,955,Gainesville Place Apartments
0956,956,Old Archer Road @ SW 34th Street,956,Old Archer Road @ SW 34th Street
0962,962,Keys Residential Complex,962,Keys Residential Complex
0963,963,Keys Residential Complex,963,Keys Residential Complex Midblock
0965,965,Gator Corner Dining,965,Gator Corner Dining
0966,966,Weimer Hall,966,Weimer Hall
0967,967,Hunters Run Apartments,967,Hunters Run Apartments
0968,968,Campus Lodge Apartments,968,Hideaway Apartments
0969,969,Nationwide Insurance @ Williston Road,969,UF Health Professional Park
0970,970,Williston Plaza,970,Williston Plaza
0971,971,US Post Office @ SW 34th Street,971,US Post Office @ SW 34th Street
0972,972,Laurels Apartments,972,Laurels Apartments
0974,974,Dollar General,974,Dollar General
0977,977,Millennium Center,977,Millennium Center
0978,978,Lenox Place,978,Lenox Place Apartments
0979,979,Landmark WOODs Neighborhood,979,Landmark Woods Neighborhood
0980,980,NW 14th Place @ NW 43rd Street,980,NW 14th Place @ NW 43rd Street
0981,981,Northbound NW 43rd Street @ NW 16th Place,981,Northbound NW 43rd Street @ NW 16th Place
0983,983,Millhopper Pines Apartments,983,Millhopper Pines Apartments
0984,984,Millhopper Square,984,Millhopper Plaza
0985,985,Thorn Brook Shops,985,Thorn Brook Shops
0986,986,Bank of America @ NW 43rd Street,986,Bank of America @ NW 43rd Street
0987,987,Millhopper Branch Library,987,Millhopper Branch Library
0988,988,Monterey Apartments,988,Monterey Apartments
0989,989,PineWOOD Apartments,989,Pinewood Apartments
0990,990,Magnolia Park,990,Magnolia Park Neighborhood
0992,992,Tire Plus @ NW 39th Avenue,992,Tire Plus @ NW 39th Avenue
0993,993,Huntington Lakes Apartments,993,Huntington Lakes Apartments
0994,994,Faith Presbyterian Church,994,Faith Presbyterian Church
0995,995,Summer Creek Neighborhood,995,Summer Creek Neighborhood
0996,996,Emerald WOODs Neighborhood,996,Emerald Woods Neighborhood
0997,997,Robin Lane Neighborhood,997,Robin Lane Neighborhood
0998,998,Springhill Professional Center,998,Springhill Professional Center
0999,999,Northridge Neighborhood,999,Northridge Neighborhood
1000,1000,The Arc,1000,The Arc
1001,1001,Santa Fe College @ NW 83rd Street,1001,Santa Fe College @ NW 83rd Street
1002,1002,Santa Fe College @ NW 83rd Street,1002,Santa Fe College @ NW 83rd Street (Northbound)
1003,1003,The Arc,1003,The Arc
1004,1004,Windsor Assisted Living,1004,Windsor Assisted Living
1005,1005,Springhill Professional Center,1005,Springhill Professional Center
1006,1006,Robin Lane Neighborhood,1006,Robin Lane Neighborhood
1007,1007,Unicorn Hill Farm,1007,Unicorn Hill Farm
1008,1008,Greystone Community,1008,Greystone Community
1009,1009,Faith Presbyterian Church,1009,Faith Presbyterian Church
1010,1010,Huntington Lakes Apartments,1010,Huntington Lakes Apartments
1011,1011,NW Grille Seafood,1011,NW Grille Seafood
1012,1012,Autumn WOODs Neighborhood,1012,Autumn Woods Neighborhood
1013,1013,Pine WOODs Apartments,1013,Pine Woods Apartments
1014,1014,Allstate Insurance,1014,Allstate Insurance
1015,1015,Southbound NW 43rd Street @ NW 33rd Court,1015,Southbound NW 43rd Street @ NW 33rd Court
1016,1016,Millhopper Branch Library,1016,Millhopper Branch Library
1017,1017,Sunstate Insurance,1017,Radiant Credit Union
1018,1018,CVS @ Millhopper,1018,CVS @ Millhopper
1019,1019,St. Michael's Day School,1019,Millhopper Plaza
1020,1020,Southbound NW 43rd Street @ NW 19th Avenue,1020,Southbound NW 43rd Street @ NW 19th Avenue
1022,1022,Southbound NW 43rd Street @ NW 15th Place,1022,Southbound NW 43rd Street @ NW 15th Place
1023,1023,Suburban Heights Neighborhood,1023,Suburban Heights Neighborhood
1024,1024,Landmark WOODs Neighborhood,1024,Landmark Woods Neighborhood
1025,1025,Landmark WOODs Neighborhood,1025,Landmark Woods Neighborhood
1026,1026,Holy Faith Catholic Church,1026,Holy Faith Catholic Church
1027,1027,Best Buy @ Butler Plaza,1027,Best Buy @ Butler Plaza
1033,1033,Westbound Archer Road @ SW 50th Street,1033,Westbound Archer Road @ SW 50th Street
1034,1034,Madison Cove Apartments,1034,Madison Cove Apartments
1035,1035,Kanapaha Botanical Gardens,1035,Kanapaha Botanical Gardens
1036,1036,Westgate Mobile Manor Park,1036,Westgate Mobile Manor Park
1038,1038,A Child's Place,1038,A Child's Place
1039,1039,Kanapaha Station Plaza,1039,Kanapaha Station Plaza
1040,1040,Town & Country Veterinarians,1040,Town & Country Veterinarians
1041,1041,Bank of America @ Tower Square on Archer Road,1041,Bank of America @ Tower Square on Archer Road
1042,1042,Publix @ Tower Square on SW 75th Street,1042,Publix @ Tower Square on SW 75th Street
1043,1043,Asbury Park Apartments,1043,Asbury Park Apartments
1044,1044,Kanapaha Middle School,1044,Kanapaha Middle School
1046,1046,Tower Village Apartments,1046,Tower Village Apartments
1047,1047,SW 75th Street @ SW 42nd Place,1047,Vet Mem PK
1048,1048,Kanapaha Park,1048,Kanapaha Park
1049,1049,Tower Road Branch Library,1049,Tower Road Branch Library
1050,1050,Bellamy Grand,1050,Bellamy Grand
1051,1051,Walgreens @ SW 24th Avenue,1051,Walgreens @ SW 24th Avenue
1053,1053,Infinite Energy,1053,Galen College of Nursing
1054,1054,Tower Oaks Glenn Apartments,1054,Tower Oaks Glenn Apartments
1055,1055,Grove Villas Apartments,1055,Split Rock Conservation Area
1056,1056,Linton Oaks Neighborhood,1056,Linton Oaks Neighborhood
1057,1057,Linton Oaks Neighborhood @ SW 61st Street,1057,Linton Oaks Neighborhood @ SW 61st Street
1058,1058,Shell Rock Villas Neighborhood,1058,Linton Oaks
1059,1059,Linton Oaks Neighborhood @ SW 64th Terrace,1059,Linton Oaks Neighborhood @ SW 64th Terrace
1061,1061,Linton Oaks Neighborhood @ SW 64th Terrace,1061,Linton Oaks Neighborhood @ SW 63rd Terrace
1062,1062,Linton Oaks Neighborhood @ SW 61st Street,1062,Linton Oaks Neighborhood @ SW 61st Street
1063,1063,Linton Oaks Neighborhood,1063,Linton Oaks @ SW 24th Ave
1064,1064,Treebecka Park Apartments,1064,Treebecka Park Apartments
1065,1065,Tower Oaks Glenn Apartments,1065,Tower Oaks Glenn Apartments
1066,1066,KISS 105.3 FM Station,1066,KISS 105.3 FM Station
1067,1067,Carriage House Lane,1067,Carriage House Lane
1068,1068,CVS Pharmacy @ SW 75th Street,1068,CVS Pharmacy @ SW 75th Street
1069,1069,Sunrise Apartments,1069,Sunrise Subdivision
1072,1072,Sparrow Apartments,1072,Sparrow Apartments
1078,1078,Gordon Manor Neighborhood,1078,Gordon Manor Neighborhood
1079,1079,Westbound SW 8th Avenue @ SW 70th Terrace,1079,Westbound SW 8th Avenue @ SW 70th Terrace
1081,1081,Sparrow Apartments,1081,Sparrow Apartments
1082,1082,Sparrow Apartments,1082,Sparrow Apartments
1083,1083,Cricket Club Apartments,1083,Cricket Club Apartments
1084,1084,Reflections Apartments,1084,Reflections Apartments
1085,1085,The Gardens Apartments,1085,The Gardens Apartments
1087,1087,Pine Meadow Apartments,1087,Pine Meadow Apartments
1089,1089,Harbor Cove Apartments,1089,Harbor Cove Apartments
1091,1091,Home Depot @ NW 4th Boulevard,1091,Home Depot @ NW 4th Boulevard
1093,1093,Park Place Car Wash,1093,Park Place Car Wash
1094,1094,Clarion Inn,1094,Clarion Inn
1096,1096,Oaks Square Complex,1096,Oaks Square Complex
1097,1097,Oaks Mall,1097,Oaks Mall
1098,1098,North Florida Regional Medical Center,1098,North Florida Regional Medical Center
1099,1099,SUBWAY@ Newberry RD,1099,SUBWAY@ Newberry RD
1100,1100,West Newberry Road Nearside NW 69th Ter,1100,West Newberry Rd Nearside NW 69th Ter
1101,1101,Tower Plaza,1101,Tower Plaza
1102,1102,Advance Auto Parts,1102,Advance Auto Parts
1103,1103,Tower Hill,1103,Tower Hill
1104,1104,The Gardens Apartments,1104,The Gardens Apartments
1105,1105,Cricket Club Apartments,1105,Cricket Club Apartments
1108,1108,Sunrise Apartments,1108,Sunrise Subdivision (Southbound)
1109,1109,Tower 24 Shopping Center,1109,Tower 24 Shopping Center
1110,1110,Tower Road Library,1110,Tower Road Library
1111,1111,KenWOOD Neighborhood,1111,Kenwood Neighborhood
1112,1112,KenWOOD Neighborhood,1112,Vet Mem PK
1113,1113,Tower Village,1113,Tower Village
1114,1114,Haile Plantation Neighborhood,1114,Haile Plantation Neighborhood
1115,1115,Stillwind Neighborhood,1115,Stillwind Neighborhood
1116,1116,ValWOOD Neighborhood,1116,Valwood Neighborhood
1117,1117,Tower Square @ SW 75th Street,1117,Tower Square @ SW 75th Street
1118,1118,Arredondo Farms,1118,Arredondo Farms
1119,1119,CROM Equipment Rentals,1119,CROM Equipment Rentals
1120,1120,Business Park Self Storage,1120,Life Storage
1121,1121,SunState,1121,SunState
1122,1122,Westgate Manor Park,1122,Westgate Manor Park
1123,1123,Broken Arrow Bluff Community,1123,Broken Arrow Bluff Community
1124,1124,DogWOOD Dog Park,1124,Dogwood Dog Park
1125,1125,Hailey Forest Condominiums,1125,Hailey Forest Condominiums
1126,1126,Haystacks Housing Complex,1126,Haystacks Housing Complex
1135,1135,Shands Visitor Parking,1135,Shands Visitor Parking
1136,1136,Wilmot Gardens,1136,Wilmot Gardens
1137,1137,Savannah Place Apartments,1137,Cypress Villas
1138,1138,Arbor Apartments,1138,Arbor Apartments
1139,1139,Casablanca Apartments,1139,Casablanca Apartments
1140,1140,Southbound SW 27th Street @ SW 35th Place,1140,Southbound SW 27th Street @ SW 35th Place
1141,1141,Wilmot Gardens,1141,Wilmot Gardens
1144,1144,Fraternity Row,1144,Fraternity Row
1145,1145,Fraternity Row II across Springs,1145,Fraternity Row II across Springs
1146,1146,Beta Theta Pi across Springs,1146,Beta Theta Pi across Springs
1153,1153,Tolbert Residence Hall,1153,Tolbert Residence Hall
1154,1154,Graham Hall,1154,Graham Hall
1159,1159,Phi Kappa Tau,1159,Phi Kappa Tau
1165,1165,Hills Mini Storage,1165,Hills Mini Storage
1166,1166,IronWOOD Golf Course,1166,Ironwood Golf Course
1168,1168,NorthWOOD Oaks Neighborhood,1168,Northwood Oaks Neighborhood
1169,1169,NorthWOOD Pines Neighborhood,1169,Northwood Pines Neighborhood
1170,1170,Pine Ridge Apartments,1170,Pine Ridge Apartments
1173,1173,Southwest Recreation Center,1173,Cultural Plaza
1174,1174,Lacrosse Field,1174,Lacrosse Field
1176,1176,Fifield Hall,1176,Fifield Hall
1177,1177,Fifield Hall,1177,Fifield Hall
1179,1179,Pressly Softball Stadium,1179,Pressly Softball Stadium
1180,1180,Southwest Recreation Center,1180,Southwest Recreation Center
1181,1181,UF Orthopaedics Institute,1181,UF Orthopaedics Institute
1183,1183,Cultural Plaza Park and Ride 1,1183,Cultural Plaza
1184,1184,Weed Science Building,1184,Weed Science Building
1185,1185,Microbiology/Cell Science Building,1185,Microbiology/Cell Science Building
1186,1186,Lakeside Residential Building,1186,Lakeside Residential Building
1187,1187,Microbiology/Cell Science Building,1187,Microbiology/Cell Science Building
1192,1192,Turlington Hall,1192,Turlington Hall
1193,1193,Rawlings Hall,1193,Rawlings Hall
1194,1194,Commuter Lot Parking Garage,1194,Commuter Lot/Garage 14
1206,1206,Arlington Square Apartments,1206,Arlington Square Apartments
1209,1209,Oxford Terrace Apartments,1209,Oxford Terrace Apartments
1213,1213,Lexington Crossing Apartments,1213,Lexington Crossing Apartments
1216,1216,Arlington Square Apartments,1216,Arlington Square Apartments
1221,1221,Eastbound NW 23rd Avenue @ NW 13th Street,1221,Eastbound NW 23rd Avenue @ NW 13th Street
1222,1222,Hearing Aid Gainesville,1222,Hearing Aid Gainesville
1223,1223,Forest Meadows Funeral Home,1223,Forest Meadows Funeral Home
1234,1234,Super Wal-mart @ NE 12th Avenue,1234,NE Walmart Supercenter
1235,1235,Super Wal-mart @ NE 12th Avenue,1235,NE Walmart Supercenter
1236,1236,Cabana Beach Apartments,1236,Cabana Beach Apartments (SW 52nd St)
1237,1237,Museum Walk Apartments,1237,Museum Walk Apartments
1238,1238,Sorority Row @ SW 11th Street,1238,Sorority Row
1239,1239,Caroline Manor Affordable Housing,1239,Caroline Manor Affordable Housing
1240,1240,Northbound NE 25th Street @ NE 3rd Place,1240,Northbound NE 25th Street @ NE 3rd Place
1248,1248,Parkside II Apartments,1248,Parkside II Apartments
1252,1252,Gainesville Council on Aging,1252,Plaza Health and Rehab
1253,1253,Graham Hall,1253,Graham Hall
1254,1254,Gator Corner Dining Facility @ Gale Lemerand,1254,Gator Corner Dining Facility @ Gale Lemerand
1259,1259,Exxon Gas Station @ E University Avenue,1259,Sunco @ E University Avenue
1261,1261,Gardenia Gardens,1261,Gardenia Garden Apartments
1264,1264,Cottage Grove Apartments at Gainesville,1264,Cottage Grove Apartments at Gainesville
1267,1267,University Commons Apartments,1267,University Commons Apartments
1268,1268,Brandywine Apartments,1268,Brandywine Apartments
1269,1269,Archer Court Apartments,1269,Archer Court Apartments
1270,1270,Gainesville Place Apartments,1270,Gainesville Place Apartments
1273,1273,Kensington Apartments @ SW 38th Terrace,1273,SW 38th Terr nearside SW 20th Ave
1274,1274,Krystal @ Newberry Road,1274,Krystal @ Newberry Road
1275,1275,Westbound Newberry Road @ Fort Clarke Boulevard,1275,Westbound Newberry Road @ Fort Clarke Boulevard
1276,1276,Paddock Club Apartments,1276,Paddock Club Apartments
1277,1277,Legacy @ Fort Clarke Apartments,1277,Legacy @ Fort Clarke Apartments
